ym,job,total_contacts,conversions,conversion_rate_pct,avg_call_seconds
2014-12,blue-collar,7,5,0.7143,395.9
2014-12,entrepreneur,1,1,1.0,351.0
2014-12,housemaid,2,2,1.0,500.0
2014-12,management,27,25,0.9259000000000001,397.8
2014-12,retired,23,21,0.9129999999999999,485.8
2014-12,self-employed,3,2,0.6667000000000001,445.3
2014-12,services,8,8,1.0,316.8
2014-12,student,8,7,0.875,259.3
2014-12,technician,12,11,0.9167000000000001,394.0
2014-12,unemployed,6,6,1.0,525.2
